QueryIDs	chembl_id	molregno	PubChem_ID	DrugBank_ID	Drug_Name	MOA	Action_Type	First_Approval	ChEMBL_TID	TID	UniProt_ID	Desc	Organism	Mesh_Indication	hgnc_symbol	WTCS
P21917	NA	NA	NA	NA	THIORIDAZINE	D2-like dopamine receptor antagonist	ANTAGONIST	1962	CHEMBL2331075	105671	P21917	D(4) dopamine receptor	Homo sapiens	D001007: Anxiety,D003704: Dementia,D003866: Depressive Disorder,D011618: Psychotic Disorders,D012559: Schizophrenia,D015470: Leukemia, Myeloid, Acute	DRD4	-0.309226329291241
Q9BY41	NA	NA	NA	NA	BELINOSTAT	Histone deacetylase inhibitor	INHIBITOR	2014	CHEMBL2093865	104681	Q9BY41	Histone deacetylase 8	Homo sapiens	D000230: Adenocarcinoma,D001752: Blast Crisis,D002051: Burkitt Lymphoma,D002277: Carcinoma,D002289: Carcinoma, Non-Small-Cell Lung,D005185: Fallopian Tube Neoplasms,D005909: Glioblastoma,D006528: Carcinoma, Hepatocellular,D006689: Hodgkin Disease,D008223: Lymphoma,D008224: Lymphoma, Follicular,D008654: Mesothelioma,D009101: Multiple Myeloma,D009182: Mycosis Fungoides,D009190: Myelodysplastic Syndromes,D009369: Neoplasms,D010534: Peritoneal Neoplasms,D012509: Sarcoma,D013945: Thymoma,D015459: Leukemia-Lymphoma, Adult T-Cell,D015470: Leukemia, Myeloid, Acute,D016403: Lymphoma, Large B-Cell, Diffuse,D016410: Lymphoma, T-Cell, Cutaneous,D016411: Lymphoma, T-Cell, Peripheral,D017728: Lymphoma, Large-Cell, Anaplastic,D018269: Carcinoma, Endometrioid,D018293: Cystadenoma, Serous,D019337: Hematologic Neoplasms,D020522: Lymphoma, Mantle-Cell,D055752: Small Cell Lung Carcinoma	HDAC8	-0.321683434003208
P28223	NA	NA	NA	NA	CLOZAPINE	Serotonin 2a (5-HT2a) receptor antagonist	ANTAGONIST	1989	CHEMBL224	107	P28223	5-hydroxytryptamine receptor 2A	Homo sapiens	D001007: Anxiety,D001714: Bipolar Disorder,D002658: Developmental Disabilities,D003704: Dementia,D003866: Depressive Disorder,D008607: Intellectual Disability,D011618: Psychotic Disorders,D012559: Schizophrenia	HTR2A	-0.321660522124873
P28223	NA	NA	NA	NA	THIORIDAZINE	Serotonin 2a (5-HT2a) receptor antagonist	ANTAGONIST	1962	CHEMBL224	107	P28223	5-hydroxytryptamine receptor 2A	Homo sapiens	D001007: Anxiety,D003704: Dementia,D003866: Depressive Disorder,D011618: Psychotic Disorders,D012559: Schizophrenia,D015470: Leukemia, Myeloid, Acute	HTR2A	-0.309226329291241
P29274	NA	NA	NA	NA	CAFFEINE	Adenosine receptor antagonist	ANTAGONIST	1948	CHEMBL2111329	105024	P29274	Adenosine receptor A2a	Homo sapiens	D000437: Alcoholism,D000544: Alzheimer Disease,D000550: Amblyopia,D000690: Amyotrophic Lateral Sclerosis,D000740: Anemia,D000860: Hypoxia,D001172: Arthritis, Rheumatoid,D001281: Atrial Fibrillation,D001289: Attention Deficit Disorder with Hyperactivity,D001416: Back Pain,D001943: Breast Neoplasms,D003093: Colitis, Ulcerative,D003139: Common Cold,D003141: Communicable Diseases,D003327: Coronary Disease,D003424: Crohn Disease,D003876: Dermatitis, Atopic,D003924: Diabetes Mellitus, Type 2,D004412: Dysmenorrhea,D004417: Dyspnea,D006261: Headache,D007024: Hypotension, Orthostatic,D007383: Intermittent Claudication,D008545: Melanoma,D008881: Migraine Disorders,D009290: Narcolepsy,D009369: Neoplasms,D009765: Obesity,D010146: Pain,D010300: Parkinson Disease,D011565: Psoriasis,D013119: Spinal Cord Injuries,D014832: Voice Disorders,D015658: HIV Infections,D017116: Low Back Pain,D018781: Tension-Type Headache,D019547: Neck Pain,D019698: Hepatitis C, Chronic,D019966: Substance-Related Disorders,D019970: Cocaine-Related Disorders,D020325: Migraine with Aura,D020326: Migraine without Aura,D020529: Multiple Sclerosis, Relapsing-Remitting,D028361: Mitochondrial Diseases,D059350: Chronic Pain,D064129: Prostatic Neoplasms, Castration-Resistant,D065626: Non-alcoholic Fatty Liver Disease	ADORA2A	-0.31061219634024
Q969S8	NA	NA	NA	NA	BELINOSTAT	Histone deacetylase inhibitor	INHIBITOR	2014	CHEMBL2093865	104681	Q969S8	Polyamine deacetylase HDAC10	Homo sapiens	D000230: Adenocarcinoma,D001752: Blast Crisis,D002051: Burkitt Lymphoma,D002277: Carcinoma,D002289: Carcinoma, Non-Small-Cell Lung,D005185: Fallopian Tube Neoplasms,D005909: Glioblastoma,D006528: Carcinoma, Hepatocellular,D006689: Hodgkin Disease,D008223: Lymphoma,D008224: Lymphoma, Follicular,D008654: Mesothelioma,D009101: Multiple Myeloma,D009182: Mycosis Fungoides,D009190: Myelodysplastic Syndromes,D009369: Neoplasms,D010534: Peritoneal Neoplasms,D012509: Sarcoma,D013945: Thymoma,D015459: Leukemia-Lymphoma, Adult T-Cell,D015470: Leukemia, Myeloid, Acute,D016403: Lymphoma, Large B-Cell, Diffuse,D016410: Lymphoma, T-Cell, Cutaneous,D016411: Lymphoma, T-Cell, Peripheral,D017728: Lymphoma, Large-Cell, Anaplastic,D018269: Carcinoma, Endometrioid,D018293: Cystadenoma, Serous,D019337: Hematologic Neoplasms,D020522: Lymphoma, Mantle-Cell,D055752: Small Cell Lung Carcinoma	HDAC10	-0.321683434003208
P14416	NA	NA	NA	NA	CLOZAPINE	Dopamine D2 receptor antagonist	ANTAGONIST	1989	CHEMBL217	72	P14416	D(2) dopamine receptor	Homo sapiens	D001007: Anxiety,D001714: Bipolar Disorder,D002658: Developmental Disabilities,D003704: Dementia,D003866: Depressive Disorder,D008607: Intellectual Disability,D011618: Psychotic Disorders,D012559: Schizophrenia	DRD2	-0.321660522124873
P14416	NA	NA	NA	NA	THIORIDAZINE	D2-like dopamine receptor antagonist	ANTAGONIST	1962	CHEMBL2331075	105671	P14416	D(2) dopamine receptor	Homo sapiens	D001007: Anxiety,D003704: Dementia,D003866: Depressive Disorder,D011618: Psychotic Disorders,D012559: Schizophrenia,D015470: Leukemia, Myeloid, Acute	DRD2	-0.309226329291241
P14416	NA	NA	NA	NA	CABERGOLINE	Dopamine D2 receptor agonist	AGONIST	1996	CHEMBL217	72	P14416	D(2) dopamine receptor	Homo sapiens	D000172: Acromegaly,D001943: Breast Neoplasms,D003920: Diabetes Mellitus,D004715: Endometriosis,D007246: Infertility,D009765: Obesity,D010145: Paget Disease, Extramammary,D010300: Parkinson Disease,D012148: Restless Legs Syndrome,D016471: Ovarian Hyperstimulation Syndrome,D019966: Substance-Related Disorders,D019970: Cocaine-Related Disorders,D047748: Pituitary ACTH Hypersecretion	DRD2	-0.297062632808909
P35462	NA	NA	NA	NA	THIORIDAZINE	D2-like dopamine receptor antagonist	ANTAGONIST	1962	CHEMBL2331075	105671	P35462	D(3) dopamine receptor	Homo sapiens	D001007: Anxiety,D003704: Dementia,D003866: Depressive Disorder,D011618: Psychotic Disorders,D012559: Schizophrenia,D015470: Leukemia, Myeloid, Acute	DRD3	-0.309226329291241
